-- Merging decision tree log ---
manifest
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3f14aca7b9a9ae6836dac60127c677dd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3ce06f221003ea43bea5425901373b07/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3ce06f221003ea43bea5425901373b07/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/419e371d5695d3f22c3b126ee4801f14/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/419e371d5695d3f22c3b126ee4801f14/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] /home/bukeka/.gradle/caches/8.11.1/transforms/dd45ad75c02eba4e007afa1f96c6fc06/transformed/accompanist-pager-indicators-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] /home/bukeka/.gradle/caches/8.11.1/transforms/dd45ad75c02eba4e007afa1f96c6fc06/transformed/accompanist-pager-indicators-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] /home/bukeka/.gradle/caches/8.11.1/transforms/822e70bce0a55ed21a68e173c2f08787/transformed/accompanist-pager-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] /home/bukeka/.gradle/caches/8.11.1/transforms/822e70bce0a55ed21a68e173c2f08787/transformed/accompanist-pager-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.27.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f5d56b04c0b060447a3fe58836738757/transformed/accompanist-swiperefresh-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.27.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f5d56b04c0b060447a3fe58836738757/transformed/accompanist-swiperefresh-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/bukeka/.gradle/caches/8.11.1/transforms/ba4434d31a05c6745b4fcb354427b72f/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/bukeka/.gradle/caches/8.11.1/transforms/ba4434d31a05c6745b4fcb354427b72f/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.2] /home/bukeka/.gradle/caches/8.11.1/transforms/e19ffea7eb06a3d096e1d4233e18e912/transformed/material3-window-size-class-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.2] /home/bukeka/.gradle/caches/8.11.1/transforms/e19ffea7eb06a3d096e1d4233e18e912/transformed/material3-window-size-class-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/57318210e65ae271359b903527eb1d26/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1e4691f09efdfc814f1f667aee724896/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/1e4691f09efdfc814f1f667aee724896/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9f6e240f1ef2fd0d6bda9f7205126479/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9f6e240f1ef2fd0d6bda9f7205126479/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/5feddfb28df35f2c5e54633c1af47b24/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/5feddfb28df35f2c5e54633c1af47b24/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/a141b4c46c8c0a59122137d497cb78ed/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/a141b4c46c8c0a59122137d497cb78ed/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/914e44b4bfcee978ffd696dee33747f0/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/914e44b4bfcee978ffd696dee33747f0/transformed/appcompat-resources-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3ad7927dfd44ba4bf1010d0affd36f80/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3ad7927dfd44ba4bf1010d0affd36f80/transformed/appcompat-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/8b9faa0f20c3b0f5cf39ff302555485b/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/8b9faa0f20c3b0f5cf39ff302555485b/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/bukeka/.gradle/caches/8.11.1/transforms/b2d480cdde76d62bd3c678706b40c474/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/bukeka/.gradle/caches/8.11.1/transforms/b2d480cdde76d62bd3c678706b40c474/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] /home/bukeka/.gradle/caches/8.11.1/transforms/a464dda67eb42d77be0e42468c31a4d7/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] /home/bukeka/.gradle/caches/8.11.1/transforms/a464dda67eb42d77be0e42468c31a4d7/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/67fe32747b01738ca93d430519ba68d5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/67fe32747b01738ca93d430519ba68d5/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/8a00d661d98f0655aaf46f7c138f0927/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/8a00d661d98f0655aaf46f7c138f0927/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /home/bukeka/.gradle/caches/8.11.1/transforms/d484b3a9277614c308be8990808e8452/transformed/snapper-0.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /home/bukeka/.gradle/caches/8.11.1/transforms/d484b3a9277614c308be8990808e8452/transformed/snapper-0.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/a1978be12bab4e57e80d17cc93abc4a8/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/a1978be12bab4e57e80d17cc93abc4a8/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/dc9dfa1952168dcad5cacefb5a8e6969/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/dc9dfa1952168dcad5cacefb5a8e6969/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/2e034dd07356f40934307f0000cfe4cc/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/2e034dd07356f40934307f0000cfe4cc/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/9e7e8303a519284a057c132232d82eea/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/9e7e8303a519284a057c132232d82eea/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/5003bdb4edac4a4ba5d6f40e90bb6dd9/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/5003bdb4edac4a4ba5d6f40e90bb6dd9/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/07511aec0bff006e1d9cbea0b5e468f5/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/07511aec0bff006e1d9cbea0b5e468f5/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/ab80e4288c198bf281939e6fb80e60ce/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/ab80e4288c198bf281939e6fb80e60ce/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/4e327eca5522ee53ad395c91b2945892/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/4e327eca5522ee53ad395c91b2945892/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/83cec4b3d51c013e718923c6d513ac97/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/83cec4b3d51c013e718923c6d513ac97/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/91bbf496012dd6f73f0cdf83291079ee/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /home/bukeka/.gradle/caches/8.11.1/transforms/91bbf496012dd6f73f0cdf83291079ee/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] /home/bukeka/.gradle/caches/8.11.1/transforms/c1890f98d1733752205227f5433cf886/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] /home/bukeka/.gradle/caches/8.11.1/transforms/c1890f98d1733752205227f5433cf886/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7d1676ac428037e6d2d15a2b3ca5dd03/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7d1676ac428037e6d2d15a2b3ca5dd03/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bukeka/.gradle/caches/8.11.1/transforms/9f20184ace44902816d6005f468e1035/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bukeka/.gradle/caches/8.11.1/transforms/9f20184ace44902816d6005f468e1035/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/14e53ba3e0cbbaf61a91631bcb09f901/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/14e53ba3e0cbbaf61a91631bcb09f901/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ef8d3a68eada71f911a8bbedf8b407e7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ef8d3a68eada71f911a8bbedf8b407e7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f84f7bbcda162d5dd49740459c7ee6d1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f84f7bbcda162d5dd49740459c7ee6d1/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ec2fed0d886aaf984f407f616a54af12/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e991e5e994c2031c563cde7635ebf10a/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e991e5e994c2031c563cde7635ebf10a/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/5a9edf0201cd00fff20df1176d55300f/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/5a9edf0201cd00fff20df1176d55300f/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/90da16e8c52f844f294fe17a8a1a06c3/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/90da16e8c52f844f294fe17a8a1a06c3/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e2b286df217017d653d312aad95b7010/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e2b286df217017d653d312aad95b7010/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e19365aee5a089b4aea645b4488830a1/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e19365aee5a089b4aea645b4488830a1/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9b3e83455c8805ad0b4ff2cb0da37e80/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/9b3e83455c8805ad0b4ff2cb0da37e80/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/be3123234e3ac5282c90781a4f3c5ccd/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/be3123234e3ac5282c90781a4f3c5ccd/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b8cb4d33d89bed038fa16ec857607f12/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b8cb4d33d89bed038fa16ec857607f12/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/8eded0a815065cd15779270d4ef3e431/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/8eded0a815065cd15779270d4ef3e431/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/4ac37117422d0254a8880afe01d36379/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/4ac37117422d0254a8880afe01d36379/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/789a9d7db56e6f8e38478949033e1b79/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
